annotated-types     0.7.0
anyio               4.9.0
asttokens           3.0.0
blis                1.3.0
catalogue           2.0.10
certifi             2025.4.26
charset-normalizer  3.4.2
click               8.1.7
cloudpathlib        0.21.1
colorama            0.4.6
comm                0.2.2
confection          0.1.5
contourpy           1.3.1
cycler              0.12.1
cymem               2.0.11
debugpy             1.8.11
decorator           5.1.1
en_core_web_sm      3.8.0
executing           2.1.0
filelock            3.18.0
fonttools           4.55.2
fsspec              2025.5.1
google-play-scraper 1.2.7
googletrans         4.0.2
h11                 0.16.0
h2                  4.2.0
hf-xet              1.1.3
hpack               4.1.0
httpcore            1.0.9
httpx               0.28.1
huggingface-hub     0.32.4
hyperframe          6.1.0
idna                3.10
ipykernel           6.29.5
ipython             8.30.0
jedi                0.19.2
Jinja2              3.1.6
joblib              1.4.2
jupyter_client      8.6.3
jupyter_core        5.7.2
kiwisolver          1.4.7
langcodes           3.5.0
langdetect          1.0.9
language_data       1.3.0
marisa-trie         1.2.1
markdown-it-py      3.0.0
MarkupSafe          3.0.2
mathplot            0.1
matplotlib          3.9.3
matplotlib-inline   0.1.7
mdurl               0.1.2
mpmath              1.3.0
murmurhash          1.0.13
nest-asyncio        1.6.0
networkx            3.5
nltk                3.9.1
numpy               2.2.0
packaging           24.2
pandas              2.2.3
parso               0.8.4
pillow              11.0.0
pip                 24.3.1
platformdirs        4.3.6
preshed             3.0.10
prompt_toolkit      3.0.48
psutil              6.1.0
pure_eval           0.2.3
pydantic            2.11.5
pydantic_core       2.33.2
Pygments            2.18.0
pyparsing           3.2.0
python-dateutil     2.9.0.post0
pytz                2024.2
pywin32             308
PyYAML              6.0.2
pyzmq               26.2.0
regex               2024.11.6
requests            2.32.3
rich                14.0.0
safetensors         0.5.3
schedule            1.2.2
scikit-learn        1.6.0
scipy               1.14.1
seaborn             0.13.2
setuptools          80.9.0
shellingham         1.5.4
six                 1.17.0
smart-open          7.1.0
sniffio             1.3.1
spacy               3.8.7
spacy-legacy        3.0.12
spacy-loggers       1.0.5
srsly               2.5.1
stack-data          0.6.3
sympy               1.14.0
textblob            0.18.0.post0
thinc               8.3.6
threadpoolctl       3.5.0
tokenizers          0.21.1
torch               2.7.1
tornado             6.4.2
tqdm                4.67.1
traitlets           5.14.3
transformers        4.52.4
typer               0.16.0
typing_extensions   4.14.0
typing-inspection   0.4.1
tzdata              2024.2
urllib3             2.4.0
wasabi              1.1.3
wcwidth             0.2.13
weasel              0.4.1
wrapt               1.17.2
